--- 
filename: data/ROM1A.syx
    op1_eg_rate_1: 52
    op1_eg_rate_2: 30
    op1_eg_rate_3: 25
    op1_eg_rate_4: 43
    op1_eg_level_1: 99
    op1_eg_level_2: 92
    op1_eg_level_3: 90
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 2
    op1_key_vel_sensitivity: 1
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 14
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 28
    lfo_delay: 46
    lfo_pitch_mod_depth: 30
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 1
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 12
  voice_name: ORCHESTRA 
    op6_eg_rate_1: 72
    op6_eg_rate_2: 76
    op6_eg_rate_3: 10
    op6_eg_rate_4: 32
    op6_eg_level_1: 99
    op6_eg_level_2: 92
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 82
    op6_osc_freq_coarse: 2
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 76
    op5_eg_rate_2: 73
    op5_eg_rate_3: 10
    op5_eg_rate_4: 55
    op5_eg_level_1: 99
    op5_eg_level_2: 92
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 0
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 80
    op5_osc_freq_coarse: 2
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 56
    op4_eg_rate_2: 74
    op4_eg_rate_3: 10
    op4_eg_rate_4: 45
    op4_eg_level_1: 98
    op4_eg_level_2: 98
    op4_eg_level_3: 36
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 98
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 0
    op4_key_vel_sensitivity: 0
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 72
    op4_osc_freq_coarse: 2
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 54
    op3_eg_rate_2: 15
    op3_eg_rate_3: 10
    op3_eg_rate_4: 47
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 13
    op3_kbd_rate_scaling: 0
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 96
    op3_osc_freq_coarse: 2
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 53
    op2_eg_rate_2: 46
    op2_eg_rate_3: 32
    op2_eg_rate_4: 61
    op2_eg_level_1: 99
    op2_eg_level_2: 93
    op2_eg_level_3: 90
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 1
    op2_kbd_rate_scaling: 0
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 83
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 80
    op1_eg_rate_2: 56
    op1_eg_rate_3: 10
    op1_eg_rate_4: 45
    op1_eg_level_1: 98
    op1_eg_level_2: 98
    op1_eg_level_3: 36
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 98
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 0
    op1_key_vel_sensitivity: 0
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 84
    pitch_eg_rate_2: 95
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 1
    feedback: 7
    oscillator_sync: 1
    lfo_speed: 30
    lfo_delay: 63
    lfo_pitch_mod_depth: 6
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 12
  voice_name: PIANO   1 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 0
    op6_eg_rate_3: 25
    op6_eg_rate_4: 0
    op6_eg_level_1: 99
    op6_eg_level_2: 75
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 0
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 10
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 6
    op6_kbd_rate_scaling: 5
    op6_key_vel_sensitivity: 0
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 82
    op6_osc_freq_coarse: 1
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 81
    op5_eg_rate_2: 58
    op5_eg_rate_3: 36
    op5_eg_rate_4: 39
    op5_eg_level_1: 99
    op5_eg_level_2: 14
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 48
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 66
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 6
    op5_kbd_rate_scaling: 5
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 93
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 58
    op4_eg_rate_1: 81
    op4_eg_rate_2: 23
    op4_eg_rate_3: 22
    op4_eg_rate_4: 45
    op4_eg_level_1: 99
    op4_eg_level_2: 78
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 8
    op4_kbd_rate_scaling: 5
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 99
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 81
    op3_eg_rate_2: 25
    op3_eg_rate_3: 25
    op3_eg_rate_4: 14
    op3_eg_level_1: 99
    op3_eg_level_2: 99
    op3_eg_level_3: 99
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 47
    op3_kbd_lev_scl_lft_depth: 32
    op3_kbd_lev_scl_rht_depth: 74
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 5
    op3_key_vel_sensitivity: 0
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 57
    op3_osc_freq_coarse: 3
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 99
    op2_eg_rate_2: 0
    op2_eg_rate_3: 25
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 75
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 13
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 9
    op2_kbd_rate_scaling: 5
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 87
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 81
    op1_eg_rate_2: 25
    op1_eg_rate_3: 20
    op1_eg_rate_4: 48
    op1_eg_level_1: 99
    op1_eg_level_2: 82
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 85
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 3
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 5
    op1_kbd_rate_scaling: 4
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 18
    feedback: 6
    oscillator_sync: 1
    lfo_speed: 35
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: PIANO   2 
    op6_eg_rate_1: 92
    op6_eg_rate_2: 71
    op6_eg_rate_3: 58
    op6_eg_rate_4: 36
    op6_eg_level_1: 99
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 36
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 98
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 8
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 1
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 78
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 90
    op5_eg_rate_2: 71
    op5_eg_rate_3: 33
    op5_eg_rate_4: 31
    op5_eg_level_1: 99
    op5_eg_level_2: 0
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 27
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 26
    op5_kbd_lev_scl_lft_curve: 2
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 94
    op5_osc_freq_coarse: 0
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 97
    op4_eg_rate_2: 27
    op4_eg_rate_3: 10
    op4_eg_rate_4: 25
    op4_eg_level_1: 99
    op4_eg_level_2: 86
    op4_eg_level_3: 48
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 6
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 1
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 84
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 90
    op3_eg_rate_2: 27
    op3_eg_rate_3: 20
    op3_eg_rate_4: 50
    op3_eg_level_1: 99
    op3_eg_level_2: 85
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 32
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 27
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 8
    op3_kbd_rate_scaling: 5
    op3_key_vel_sensitivity: 1
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 83
    op3_osc_freq_coarse: 5
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 95
    op2_eg_rate_2: 0
    op2_eg_rate_3: 25
    op2_eg_rate_4: 0
    op2_eg_level_1: 99
    op2_eg_level_2: 75
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 10
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 9
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 1
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 86
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 80
    op1_eg_rate_2: 24
    op1_eg_rate_3: 10
    op1_eg_rate_4: 50
    op1_eg_level_1: 99
    op1_eg_level_2: 62
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 7
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 94
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 17
    feedback: 5
    oscillator_sync: 0
    lfo_speed: 30
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 12
  voice_name: PIANO   3 
    op6_eg_rate_1: 80
    op6_eg_rate_2: 73
    op6_eg_rate_3: 15
    op6_eg_rate_4: 10
    op6_eg_level_1: 99
    op6_eg_level_2: 19
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 53
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 0
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 3
    op6_osc_detune: 9
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 5
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 84
    op6_osc_freq_coarse: 0
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 98
    op5_eg_rate_2: 20
    op5_eg_rate_3: 6
    op5_eg_rate_4: 2
    op5_eg_level_1: 91
    op5_eg_level_2: 90
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 41
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 27
    op5_kbd_lev_scl_lft_curve: 3
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 5
    op5_kbd_rate_scaling: 2
    op5_key_vel_sensitivity: 1
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 87
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 90
    op4_eg_rate_2: 64
    op4_eg_rate_3: 28
    op4_eg_rate_4: 45
    op4_eg_level_1: 99
    op4_eg_level_2: 97
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 46
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 10
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 2
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 95
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 94
    op3_eg_rate_2: 80
    op3_eg_rate_3: 19
    op3_eg_rate_4: 12
    op3_eg_level_1: 83
    op3_eg_level_2: 67
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 43
    op3_kbd_lev_scl_lft_depth: 9
    op3_kbd_lev_scl_rht_depth: 20
    op3_kbd_lev_scl_lft_curve: 3
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 4
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 3
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 97
    op3_osc_freq_coarse: 7
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 98
    op2_eg_rate_2: 36
    op2_eg_rate_3: 6
    op2_eg_rate_4: 32
    op2_eg_level_1: 91
    op2_eg_level_2: 90
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 50
    op2_kbd_lev_scl_lft_depth: 22
    op2_kbd_lev_scl_rht_depth: 50
    op2_kbd_lev_scl_lft_curve: 3
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 11
    op2_kbd_rate_scaling: 2
    op2_key_vel_sensitivity: 0
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 85
    op2_osc_freq_coarse: 1
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 90
    op1_eg_rate_2: 30
    op1_eg_rate_3: 28
    op1_eg_rate_4: 45
    op1_eg_level_1: 99
    op1_eg_level_2: 95
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 32
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 3
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 3
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 86
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 0
    pitch_eg_rate_2: 0
    pitch_eg_rate_3: 0
    pitch_eg_rate_4: 0
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 2
    feedback: 4
    oscillator_sync: 1
    lfo_speed: 45
    lfo_delay: 0
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 4
    lfo_waveform: 0
    lfo_sync: 0
    transpose: 24
  voice_name: E.PIANO 1 
    op6_eg_rate_1: 95
    op6_eg_rate_2: 29
    op6_eg_rate_3: 20
    op6_eg_rate_4: 50
    op6_eg_level_1: 99
    op6_eg_level_2: 95
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 41
    op6_kbd_lev_scl_lft_depth: 0
    op6_kbd_lev_scl_rht_depth: 19
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 14
    op6_kbd_rate_scaling: 3
    op6_key_vel_sensitivity: 6
    op6_amp_mod_sensitivity: 0
    op6_operator_output_level: 79
    op6_osc_freq_coarse: 1
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 95
    op5_eg_rate_2: 20
    op5_eg_rate_3: 20
    op5_eg_rate_4: 50
    op5_eg_level_1: 99
    op5_eg_level_2: 95
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 0
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 0
    op5_kbd_rate_scaling: 3
    op5_key_vel_sensitivity: 0
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 1
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 95
    op4_eg_rate_2: 29
    op4_eg_rate_3: 20
    op4_eg_rate_4: 50
    op4_eg_level_1: 99
    op4_eg_level_2: 95
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 0
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 3
    op4_key_vel_sensitivity: 6
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 89
    op4_osc_freq_coarse: 1
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 95
    op3_eg_rate_2: 20
    op3_eg_rate_3: 20
    op3_eg_rate_4: 50
    op3_eg_level_1: 99
    op3_eg_level_2: 95
    op3_eg_level_3: 0
    op3_eg_level_4: 0
    op3_kbd_lev_scl_brk_pt: 0
    op3_kbd_lev_scl_lft_depth: 0
    op3_kbd_lev_scl_rht_depth: 0
    op3_kbd_lev_scl_lft_curve: 0
    op3_kbd_lev_scl_rht_curve: 0
    op3_osc_detune: 7
    op3_kbd_rate_scaling: 3
    op3_key_vel_sensitivity: 2
    op3_amp_mod_sensitivity: 0
    op3_operator_output_level: 99
    op3_osc_freq_coarse: 1
    op3_osc_mode: 0
    op3_osc_freq_fine: 0
    op2_eg_rate_1: 95
    op2_eg_rate_2: 50
    op2_eg_rate_3: 35
    op2_eg_rate_4: 78
    op2_eg_level_1: 99
    op2_eg_level_2: 75
    op2_eg_level_3: 0
    op2_eg_level_4: 0
    op2_kbd_lev_scl_brk_pt: 0
    op2_kbd_lev_scl_lft_depth: 0
    op2_kbd_lev_scl_rht_depth: 0
    op2_kbd_lev_scl_lft_curve: 0
    op2_kbd_lev_scl_rht_curve: 0
    op2_osc_detune: 7
    op2_kbd_rate_scaling: 3
    op2_key_vel_sensitivity: 7
    op2_amp_mod_sensitivity: 0
    op2_operator_output_level: 58
    op2_osc_freq_coarse: 14
    op2_osc_mode: 0
    op2_osc_freq_fine: 0
    op1_eg_rate_1: 96
    op1_eg_rate_2: 25
    op1_eg_rate_3: 25
    op1_eg_rate_4: 67
    op1_eg_level_1: 99
    op1_eg_level_2: 75
    op1_eg_level_3: 0
    op1_eg_level_4: 0
    op1_kbd_lev_scl_brk_pt: 0
    op1_kbd_lev_scl_lft_depth: 0
    op1_kbd_lev_scl_rht_depth: 0
    op1_kbd_lev_scl_lft_curve: 0
    op1_kbd_lev_scl_rht_curve: 0
    op1_osc_detune: 10
    op1_kbd_rate_scaling: 3
    op1_key_vel_sensitivity: 2
    op1_amp_mod_sensitivity: 0
    op1_operator_output_level: 99
    op1_osc_freq_coarse: 1
    op1_osc_mode: 0
    op1_osc_freq_fine: 0
    pitch_eg_rate_1: 94
    pitch_eg_rate_2: 67
    pitch_eg_rate_3: 95
    pitch_eg_rate_4: 60
    pitch_eg_level_1: 50
    pitch_eg_level_2: 50
    pitch_eg_level_3: 50
    pitch_eg_level_4: 50
    algorithm_num: 4
    feedback: 6
    oscillator_sync: 0
    lfo_speed: 34
    lfo_delay: 33
    lfo_pitch_mod_depth: 0
    lfo_amp_mod_depth: 0
    pitch_mod_sensitivity: 3
    lfo_waveform: 4
    lfo_sync: 0
    transpose: 24
  voice_name: GUITAR  1 
    op6_eg_rate_1: 99
    op6_eg_rate_2: 57
    op6_eg_rate_3: 99
    op6_eg_rate_4: 75
    op6_eg_level_1: 99
    op6_eg_level_2: 0
    op6_eg_level_3: 0
    op6_eg_level_4: 0
    op6_kbd_lev_scl_brk_pt: 39
    op6_kbd_lev_scl_lft_depth: 53
    op6_kbd_lev_scl_rht_depth: 20
    op6_kbd_lev_scl_lft_curve: 0
    op6_kbd_lev_scl_rht_curve: 0
    op6_osc_detune: 7
    op6_kbd_rate_scaling: 0
    op6_key_vel_sensitivity: 6
    op6_amp_mod_sensitivity: 3
    op6_operator_output_level: 57
    op6_osc_freq_coarse: 12
    op6_osc_mode: 0
    op6_osc_freq_fine: 0
    op5_eg_rate_1: 81
    op5_eg_rate_2: 87
    op5_eg_rate_3: 22
    op5_eg_rate_4: 75
    op5_eg_level_1: 99
    op5_eg_level_2: 92
    op5_eg_level_3: 0
    op5_eg_level_4: 0
    op5_kbd_lev_scl_brk_pt: 0
    op5_kbd_lev_scl_lft_depth: 0
    op5_kbd_lev_scl_rht_depth: 15
    op5_kbd_lev_scl_lft_curve: 0
    op5_kbd_lev_scl_rht_curve: 0
    op5_osc_detune: 7
    op5_kbd_rate_scaling: 4
    op5_key_vel_sensitivity: 7
    op5_amp_mod_sensitivity: 0
    op5_operator_output_level: 99
    op5_osc_freq_coarse: 3
    op5_osc_mode: 0
    op5_osc_freq_fine: 0
    op4_eg_rate_1: 81
    op4_eg_rate_2: 87
    op4_eg_rate_3: 22
    op4_eg_rate_4: 75
    op4_eg_level_1: 99
    op4_eg_level_2: 92
    op4_eg_level_3: 0
    op4_eg_level_4: 0
    op4_kbd_lev_scl_brk_pt: 0
    op4_kbd_lev_scl_lft_depth: 0
    op4_kbd_lev_scl_rht_depth: 14
    op4_kbd_lev_scl_lft_curve: 0
    op4_kbd_lev_scl_rht_curve: 0
    op4_osc_detune: 7
    op4_kbd_rate_scaling: 4
    op4_key_vel_sensitivity: 4
    op4_amp_mod_sensitivity: 0
    op4_operator_output_level: 89
    op4_osc_freq_coarse: 3
    op4_osc_mode: 0
    op4_osc_freq_fine: 0
    op3_eg_rate_1: 78
    op3_eg_rate_2: 87
    op3_eg_rate_3: 22
    op3_eg_rate_4: 75
    op3_eg_level_1: 99
    op3_eg_level_2: 92
    op3_eg_level_3: 0
    op3_eg_level_4: 0
